SR NO,DIVISION,SUB DIVISION,SS NAME,FEEDER,CAT,TND CODE,TOTAL CONSUMER,TOTAL TC, FULLY ON,PARTIALLY ON,FULLY OFF,,,,,
149,Vishwamitri-East,Karelibaug,SAMA,DHYAN,URBAN,107105,4458,87,FALSE,FALSE,FALSE,,,,,
150,Vishwamitri-East,Karelibaug,SAMA,GOLDAN FEEDER,URBAN,107109,2661,52,FALSE,FALSE,FALSE,,,,,
151,Vishwamitri-East,Karelibaug,SAMA,AMIT NAGAR,URBAN,107112,1482,27,FALSE,FALSE,FALSE,,,,,
152,Vishwamitri-East,Karelibaug,SAMA,ADINATH,URBAN,107114,2329,23,FALSE,FALSE,FALSE,,,,,
153,Vishwamitri-East,Karelibaug,SAMA,MOTHNATH (SURAMYA),URBAN,107118,2722,97,FALSE,FALSE,FALSE,,,,,
154,Vishwamitri-East,Karelibaug,SAMA,11KV ICONIC FEEDER,URBAN,107122,1927,39,FALSE,FALSE,FALSE,,,,,
155,Vishwamitri-East,Khodiyar Nagar,INDRAPURI,WARASIYA,URBAN,31001,6901,49,FALSE,FALSE,FALSE,,,,,
156,Vishwamitri-East,Khodiyar Nagar,INDRAPURI,AERODROME,URBAN,31003,4169,59,FALSE,FALSE,FALSE,,,,,
157,Vishwamitri-East,Khodiyar Nagar,SAYAJIPURA,11 KV GARRISION,HTEX,31015,0,0,FALSE,FALSE,FALSE,,,,,
158,Vishwamitri-East,Khodiyar Nagar,INDRAPURI,EARTH ICON,URBAN,31020,3423,37,FALSE,FALSE,FALSE,,,,,
159,Vishwamitri-East,Khodiyar Nagar,INDRAPURI,SAI SHRADDHA,URBAN,31022,2456,24,FALSE,FALSE,FALSE,,,,,
160,Vishwamitri-East,Khodiyar Nagar,INDRAPURI,RAJIVNAGAR,URBAN,31045,4174,40,FALSE,FALSE,FALSE,,,,,
161,Vishwamitri-East,Khodiyar Nagar,HARNI,SANGAM,URBAN,104301,2546,31,FALSE,FALSE,FALSE,,,,,
162,Vishwamitri-East,Khodiyar Nagar,HARNI,SAWAD,URBAN,104328,2222,19,FALSE,FALSE,FALSE,,,,,
163,Vishwamitri-East,Khodiyar Nagar,HARNI,AIRPORT,HTEX,104329,2,0,FALSE,FALSE,FALSE,,,,,
164,Vishwamitri-East,Khodiyar Nagar,SAMA,JALARAM,URBAN,107101,1398,28,FALSE,FALSE,FALSE,,,,,
165,Vishwamitri-East,Khodiyar Nagar,AMALIARA,DARJIPURA,URBAN,143801,362,16,FALSE,FALSE,FALSE,,,,,
166,Vishwamitri-East,Khodiyar Nagar,AMALIARA,MAA,URBAN,143808,2552,67,FALSE,FALSE,FALSE,,,,,
167,Vishwamitri-East,Khodiyar Nagar,AMALIARA,RADAR,URBAN,143809,517,16,FALSE,FALSE,FALSE,,,,,
168,Vishwamitri-East,Khodiyar Nagar,SAYAJIPURA,11 KV SHRJI VILLA,URBAN,310003,5514,40,FALSE,FALSE,FALSE,,,,,
169,Vishwamitri-East,Khodiyar Nagar,SAYAJIPURA,11 KV PANJARAPOLE,URBAN,310004,1077,13,FALSE,FALSE,FALSE,,,,,
170,Vishwamitri-East,Khodiyar Nagar,SAYAJIPURA,11 KV BRAHAMANAGER,URBAN,310005,5675,52,FALSE,FALSE,FALSE,,,,,
171,Vishwamitri-East,Khodiyar Nagar,SAYAJIPURA,OMKARA,URBAN,310006,911,19,FALSE,FALSE,FALSE,,,,,
172,Vishwamitri-East,Khodiyar Nagar,SAYAJIPURA,SAYAJIPURA SST,SST,310099,0,0,FALSE,FALSE,FALSE,,,,,
173,Vishwamitri-East,Mandvi ,INDRAPURI,NEW CHAMPANER,URBAN,31002,1314,15,FALSE,FALSE,FALSE,,,,,
174,Vishwamitri-East,Mandvi ,INDRAPURI,SANTKANWAR,URBAN,31017,2250,26,FALSE,FALSE,FALSE,,,,,
175,Vishwamitri-East,Mandvi ,NAVLAKHI R|S,MANDVI,URBAN,32435,3174,11,FALSE,FALSE,FALSE,,,,,
176,Vishwamitri-East,Mandvi ,HARNI,MAHAVIR,URBAN,104304,2381,18,FALSE,FALSE,FALSE,,,,,
177,Vishwamitri-East,Mandvi ,HARNI,JUBELI BAUG,URBAN,104305,5379,25,FALSE,FALSE,FALSE,,,,,
178,Vishwamitri-East,Mandvi ,HARNI,ASTBHUJA(SARASIYA),URBAN,104313,3254,12,FALSE,FALSE,FALSE,,,,,
179,Vishwamitri-East,Mandvi ,HARNI,FATEPURA(VIJAYNAGAR),URBAN,104324,5390,17,FALSE,FALSE,FALSE,,,,,
180,Vishwamitri-East,Mandvi ,HARNI,HATHIKHANA,URBAN,104327,4729,21,FALSE,FALSE,FALSE,,,,,
181,Vishwamitri-East,Mandvi ,GAJRAWADI,BAJWADA,URBAN,104509,2562,15,FALSE,FALSE,FALSE,,,,,
182,Vishwamitri-East,Mandvi ,GAJRAWADI,VITTHAL MANDIR,URBAN,104515,3937,13,FALSE,FALSE,FALSE,,,,,
183,Vishwamitri-East,Panigate,INDRAPURI,PANIGATE - I,URBAN,31004,2831,13,FALSE,FALSE,FALSE,,,,,
184,Vishwamitri-East,Panigate,INDRAPURI,PANIGATE - II,URBAN,31005,4256,35,FALSE,FALSE,FALSE,,,,,
185,Vishwamitri-East,Panigate,INDRAPURI,KISANWADI(PANI TANKI),URBAN,31006,3852,23,FALSE,FALSE,FALSE,,,,,
186,Vishwamitri-East,Panigate,WAGHODIAROAD,KOTIYARK,URBAN,31010,3517,30,FALSE,FALSE,FALSE,,,,,
187,Vishwamitri-East,Panigate,INDRAPURI,AYURVEDIK,URBAN,31024,4441,32,FALSE,FALSE,FALSE,,,,,
188,Vishwamitri-East,Panigate,INDRAPURI,DUDHESHWAR,URBAN,31025,3326,30,FALSE,FALSE,FALSE,,,,,
189,Vishwamitri-East,Panigate,WAGHODIAROAD,KALADARSHAN,URBAN,31032,2501,34,FALSE,FALSE,FALSE,,,,,
190,Vishwamitri-East,Panigate,GAJRAWADI,D MART,URBAN,104511,2397,40,FALSE,FALSE,FALSE,,,,,
191,Vishwamitri-East,Panigate,GAJRAWADI,MOGALWADA,URBAN,104514,4146,17,FALSE,FALSE,FALSE,,,,,
192,Vishwamitri-East,Panigate,WAGHODIAROAD,PRARAMBH,URBAN,143305,2449,26,FALSE,FALSE,FALSE,,,,,
193,Vishwamitri-East,Panigate,WAGHODIAROAD,TAPOVAN,URBAN,143311,2029,22,FALSE,FALSE,FALSE,,,,,
194,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,SARDAR ESTATE,IND,31008,212,27,FALSE,FALSE,FALSE,,,,,
195,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,APMC (GERRISOIN ENGG),URBAN,31016,2758,25,FALSE,FALSE,FALSE,,,,,
196,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,SAYAJINAGAR,URBAN,31019,2644,29,FALSE,FALSE,FALSE,,,,,
197,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,SARSWATI(SARDAR),URBAN,31021,3793,24,FALSE,FALSE,FALSE,,,,,
198,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,AMBICA,IND,31023,141,22,FALSE,FALSE,FALSE,,,,,
199,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,TOWN HALL,URBAN,31027,2566,20,FALSE,FALSE,FALSE,,,,,
200,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,SUPER,IND,31036,463,57,FALSE,FALSE,FALSE,,,,,
201,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,AMBER,URBAN,31040,2340,19,FALSE,FALSE,FALSE,,,,,
202,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,BAYER,URBAN,31041,5890,50,FALSE,FALSE,FALSE,,,,,
203,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,DOVE DACK,URBAN,31047,2682,56,FALSE,FALSE,FALSE,,,,,
204,Vishwamitri-East,Sardar Ind Estate,INDRAPURI,INDRAPURI SST,SST,31099,4,1,FALSE,FALSE,FALSE,,,,,
205,Vishwamitri-East,Sardar Ind Estate,SAYAJIPURA,11 KV CHACHANEHRU,URBAN,310001,5231,53,FALSE,FALSE,FALSE,,,,,
206,Vishwamitri-East,Sardar Ind Estate,SAYAJIPURA,11 KVDREAMVILLA,URBAN,310002,1871,35,FALSE,FALSE,FALSE,,,,,
207,Vishwamitri-East,Tower,NAVLAKHI R|S,TOWER,URBAN,32411,4686,20,FALSE,FALSE,FALSE,,,,,
208,Vishwamitri-East,Tower,NAVLAKHI R|S,KIRTI MANDIR,URBAN,32413,1316,23,FALSE,FALSE,FALSE,,,,,
209,Vishwamitri-East,Tower,HARNI,SAYAJI BAUG,URBAN,104309,3524,45,FALSE,FALSE,FALSE,,,,,
210,Vishwamitri-East,Tower,HARNI,BAL GOKULAM,URBAN,104316,2740,18,FALSE,FALSE,FALSE,,,,,
211,Vishwamitri-East,Tower,HARNI,SADHANAGAR,URBAN,104317,2208,51,FALSE,FALSE,FALSE,,,,,
212,Vishwamitri-East,Tower,MOTIBAG,KHADI BHANDAR,URBAN,104406,2019,11,FALSE,FALSE,FALSE,,,,,
213,Vishwamitri-East,Tower,MOTIBAG,NORTH RING,URBAN,104409,6176,31,FALSE,FALSE,FALSE,,,,,
214,Vishwamitri-West,Akota,ATLADARA,HOLIDAY INN,URBAN,30804,4217,42,FALSE,FALSE,FALSE,,,,,
215,Vishwamitri-West,Akota,MAHABALIPURAM (VASNA),AKSHAR CHAWK,URBAN,30806,2500,30,FALSE,FALSE,FALSE,,,,,
216,Vishwamitri-West,Akota,ATLADARA,GUJARAT TRACTOR,URBAN,30807,2329,27,FALSE,FALSE,FALSE,,,,,
217,Vishwamitri-West,Akota,ATLADARA,SAHJANAND KUTIR,URBAN,30808,2121,44,FALSE,FALSE,FALSE,,,,,
218,Vishwamitri-West,Akota,ATLADARA,STADIUM,URBAN,30809,3274,51,FALSE,FALSE,FALSE,,,,,
219,Vishwamitri-West,Akota,ATLADARA,RELIANCE,HTEX,30813,1,0,FALSE,FALSE,FALSE,,,,,
220,Vishwamitri-West,Akota,ATLADARA,KARAM,URBAN,30815,1856,30,FALSE,FALSE,FALSE,,,,,
221,Vishwamitri-West,Akota,VIDYUTNAGAR,M.D.ROAD,URBAN,32503,2809,42,FALSE,FALSE,FALSE,,,,,
222,Vishwamitri-West,Akota,VIDYUTNAGAR,AKOTA,URBAN,32518,2670,36,FALSE,FALSE,FALSE,,,,,
223,Vishwamitri-West,Akota,VIDYUTNAGAR,MUKTINAGAR,URBAN,32520,1805,33,FALSE,FALSE,FALSE,,,,,
224,Vishwamitri-West,Akota,VIDYUTNAGAR,TAKSH,URBAN,32524,1418,28,FALSE,FALSE,FALSE,,,,,
225,Vishwamitri-West,Akota,VIDYUTNAGAR,VASNA,URBAN,32526,1615,36,FALSE,FALSE,FALSE,,,,,
226,Vishwamitri-West,Akota,VIDYUTNAGAR,H O COLONY,URBAN,32531,417,6,FALSE,FALSE,FALSE,,,,,
227,Vishwamitri-West,Akota,VIDYUTNAGAR,DIWALIPURA,URBAN,32534,3973,48,FALSE,FALSE,FALSE,,,,,
228,Vishwamitri-West,Akota,VIDYUTNAGAR,SS COLONY,URBAN,32535,79,1,FALSE,FALSE,FALSE,,,,,
229,Vishwamitri-West,Akota,VIDYUTNAGAR,PUNITNAGAR,URBAN,32539,3186,40,FALSE,FALSE,FALSE,,,,,
230,Vishwamitri-West,Akota,VIDYUTNAGAR,GUEST HOUSE,URBAN,32541,1,1,FALSE,FALSE,FALSE,,,,,
231,Vishwamitri-West,Akota,MAHABALIPURAM (VASNA),DURGANAGAR,URBAN,143201,1586,20,FALSE,FALSE,FALSE,,,,,
232,Vishwamitri-West,Akota,MAHABALIPURAM (VASNA),SARASWATI(VASNA),URBAN,143207,3677,60,FALSE,FALSE,FALSE,,,,,
233,Vishwamitri-West,Akota,MAHABALIPURAM (VASNA),SWAGAT,URBAN,143210,1505,26,FALSE,FALSE,FALSE,,,,,
234,Vishwamitri-West,Alkapuri,SUBHANPURA-B,WESTERN RAILWAY,URBAN,31108,2191,42,FALSE,FALSE,FALSE,,,,,
235,Vishwamitri-West,Alkapuri,SUBHANPURA-B,ALKAPURI,URBAN,31109,731,21,FALSE,FALSE,FALSE,,,,,
236,Vishwamitri-West,Alkapuri,SUBHANPURA-B,RACECOURSE,URBAN,31110,1333,32,FALSE,FALSE,FALSE,,,,,
237,Vishwamitri-West,Alkapuri,SUBHANPURA-B,CHHANI,URBAN,31111,1270,29,FALSE,FALSE,FALSE,,,,,
238,Vishwamitri-West,Alkapuri,SUBHANPURA-B,BHAGYODAY,URBAN,31112,1147,17,FALSE,FALSE,FALSE,,,,,
239,Vishwamitri-West,Alkapuri,SUBHANPURA-B,CIRCUIT HOUSE,URBAN,31113,1427,36,FALSE,FALSE,FALSE,,,,,
240,Vishwamitri-West,Alkapuri,SUBHANPURA-B,JYOTI LTD.,URBAN,31114,1567,30,FALSE,FALSE,FALSE,,,,,
241,Vishwamitri-West,Alkapuri,SUBHANPURA-B,BLB MALL,HTEX,31118,1,0,FALSE,FALSE,FALSE,,,,,
242,Vishwamitri-West,Alkapuri,SUBHANPURA-B,GUJARAT HOTEL (WEL-COME HOTEL),HTEX,31119,1,0,FALSE,FALSE,FALSE,,,,,
243,Vishwamitri-West,Alkapuri,SUBHANPURA-B,VADODARA CENRAL,HTEX,31137,2,0,FALSE,FALSE,FALSE,,,,,
244,Vishwamitri-West,Alkapuri,SUBHANPURA-B,TRIDENT,URBAN,31140,1136,15,FALSE,FALSE,FALSE,,,,,
245,Vishwamitri-West,Alkapuri,SUBHANPURA-B,OCEAN,URBAN,31141,599,17,FALSE,FALSE,FALSE,,,,,
246,Vishwamitri-West,Alkapuri,SUBHANPURA-B,BPC,URBAN,31144,568,17,FALSE,FALSE,FALSE,,,,,
247,Vishwamitri-West,Alkapuri,SUBHANPURA-B,BANK OF BARODA,HTEX,31145,1,0,FALSE,FALSE,FALSE,,,,,
248,Vishwamitri-West,Alkapuri,SUBHANPURA-B,SARABHAI EAST AVENUE,URBAN,31146,583,43,FALSE,FALSE,FALSE,,,,,
249,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,ARCADE,URBAN,32519,1375,22,FALSE,FALSE,FALSE,,,,,
250,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,INDIA BULLS,URBAN,32521,1668,48,FALSE,FALSE,FALSE,,,,,
251,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,JETALPUR,URBAN,32523,2354,40,FALSE,FALSE,FALSE,,,,,
252,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,KADAKBAJAR,URBAN,32527,1761,25,FALSE,FALSE,FALSE,,,,,
253,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,SAYAJIGUNJ,URBAN,32528,1081,28,FALSE,FALSE,FALSE,,,,,
254,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,DINESH MILL,HTEX,32529,1,0,FALSE,FALSE,FALSE,,,,,
255,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,PANORAMA,URBAN,32530,1399,28,FALSE,FALSE,FALSE,,,,,
256,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,SIDHHARTH,URBAN,32533,827,21,FALSE,FALSE,FALSE,,,,,
257,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,CENTRAL BUS STATION (CBS),URBAN,32536,1548,20,FALSE,FALSE,FALSE,,,,,
258,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,HAVELI,URBAN,32537,1729,45,FALSE,FALSE,FALSE,,,,,
259,Vishwamitri-West,Alkapuri,VIDYUTNAGAR,DARSHANAM,URBAN,32540,5620,22,FALSE,FALSE,FALSE,,,,,
260,Vishwamitri-West,Alkapuri,CHHANI -A,11 KV EVCS,HTEX,33018,0,0,FALSE,FALSE,FALSE,,,,,
261,Vishwamitri-West,Alkapuri,SUBHANPURA-B,MONALISA,URBAN,104916,489,14,FALSE,FALSE,FALSE,,,,,
262,Vishwamitri-West,Atladra,ATLADARA,KALALI,URBAN,30803,4347,49,FALSE,FALSE,FALSE,,,,,
263,Vishwamitri-West,Atladra,ATLADARA,ATLADRA ROAD,URBAN,30805,2925,44,FALSE,FALSE,FALSE,,,,,
264,Vishwamitri-West,Atladra,ATLADARA,SUN PHARMA,HTEX,30810,1,0,FALSE,FALSE,FALSE,,,,,
265,Vishwamitri-West,Atladra,ATLADARA,HARIDARSHAN,URBAN,30811,3537,68,FALSE,FALSE,FALSE,,,,,
266,Vishwamitri-West,Atladra,ATLADARA,PAVAN,URBAN,30814,91,2,FALSE,FALSE,FALSE,,,,,
267,Vishwamitri-West,Atladra,ATLADARA,NARAYAN,URBAN,30816,3475,64,FALSE,FALSE,FALSE,,,,,
268,Vishwamitri-West,Atladra,ATLADARA,CHANKYA,URBAN,30817,2929,48,FALSE,FALSE,FALSE,,,,,
269,Vishwamitri-West,Atladra,ATLADARA,VMC,URBAN,30818,7,1,FALSE,FALSE,FALSE,,,,,
270,Vishwamitri-West,Atladra,ATLADARA,ATLADRA SST,SST,30899,1,1,FALSE,FALSE,FALSE,,,,,
271,Vishwamitri-West,Atladra,SAMIYALA,YOGI,URBAN,130507,5892,87,FALSE,FALSE,FALSE,,,,,
272,Vishwamitri-West,Atladra,SAMIYALA,MUKTA,URBAN,130508,3512,45,FALSE,FALSE,FALSE,,,,,
273,Vishwamitri-West,Atladra,MAHABALIPURAM (VASNA),MAHABALIPURAM,URBAN,143202,4742,50,FALSE,FALSE,FALSE,,,,,
274,Vishwamitri-West,Atladra,MAHABALIPURAM (VASNA),PRATHAM UPVAN,URBAN,143206,3650,80,FALSE,FALSE,FALSE,,,,,
275,Vishwamitri-West,Atladra,MAHABALIPURAM (VASNA),NILKANTH(AKOTA),URBAN,143208,706,22,FALSE,FALSE,FALSE,,,,,
276,Vishwamitri-West,Atladra,Vadsar,11KV LOTUS,URBAN,309601,2262,63,FALSE,FALSE,FALSE,,,,,
277,Vishwamitri-West,Atladra,Vadsar,11 KV JAGNATH,URBAN,309602,1902,21,FALSE,FALSE,FALSE,,,,,
278,Vishwamitri-West,Fategunj,CHHANI -A,VEDA,URBAN,33014,788,10,FALSE,FALSE,FALSE,,,,,
279,Vishwamitri-West,Fategunj,CHHANI -A,GOVARDHAN,URBAN,33015,1035,14,FALSE,FALSE,FALSE,,,,,
280,Vishwamitri-West,Fategunj,CHHANI-B,NIZAMPURA,URBAN,33401,2813,29,FALSE,FALSE,FALSE,,,,,
281,Vishwamitri-West,Fategunj,CHHANI-B,DELUX,URBAN,33402,3087,41,FALSE,FALSE,FALSE,,,,,
282,Vishwamitri-West,Fategunj,CHHANI-B,SHASTRI BRIDGE,URBAN,33403,2823,24,FALSE,FALSE,FALSE,,,,,
283,Vishwamitri-West,Fategunj,CHHANI-B,AAVRAN,URBAN,33404,2460,28,FALSE,FALSE,FALSE,,,,,
284,Vishwamitri-West,Fategunj,CHHANI-B,DEEP,URBAN,33408,2524,31,FALSE,FALSE,FALSE,,,,,
